"nz_points_total","nz_points_mixed","nz_points_opens","nz_points_womens","nz_qualify","scenario"
244,69,91,84,1,"Superstacked Opens/Womens"
238,67,87,84,1,"Superstacked Opens/Womens"
238,66,91,81,1,"Superstacked Opens/Womens"
233,70,87,76,0,"Superstacked Opens/Womens"
226,66,81,79,0,"Superstacked Opens/Womens"
225,68,76,81,0,"Superstacked Opens/Womens"
232,70,87,75,0,"Superstacked Opens/Womens"
237,69,87,81,1,"Superstacked Opens/Womens"
235,73,81,81,0,"Superstacked Opens/Womens"
222,68,75,79,0,"Superstacked Opens/Womens"
230,67,79,84,0,"Superstacked Opens/Womens"
235,75,76,84,1,"Superstacked Opens/Womens"
227,68,75,84,0,"Superstacked Opens/Womens"
242,66,95,81,0,"Superstacked Opens/Womens"
224,66,79,79,0,"Superstacked Opens/Womens"
225,65,81,79,0,"Superstacked Opens/Womens"
228,68,79,81,0,"Superstacked Opens/Womens"
246,67,95,84,1,"Superstacked Opens/Womens"
220,68,75,77,0,"Superstacked Opens/Womens"
231,68,76,87,0,"Superstacked Opens/Womens"
224,67,76,81,0,"Superstacked Opens/Womens"
248,69,95,84,1,"Superstacked Opens/Womens"
226,66,81,79,0,"Superstacked Opens/Womens"
225,67,77,81,0,"Superstacked Opens/Womens"
245,67,91,87,1,"Superstacked Opens/Womens"
231,71,81,79,0,"Superstacked Opens/Womens"
230,68,81,81,0,"Superstacked Opens/Womens"
240,70,91,79,1,"Superstacked Opens/Womens"
230,67,84,79,0,"Superstacked Opens/Womens"
227,67,84,76,0,"Superstacked Opens/Womens"
238,66,91,81,1,"Superstacked Opens/Womens"
229,66,76,87,0,"Superstacked Opens/Womens"
227,67,81,79,0,"Superstacked Opens/Womens"
232,69,76,87,0,"Superstacked Opens/Womens"
239,68,84,87,0,"Superstacked Opens/Womens"
227,70,81,76,0,"Superstacked Opens/Womens"
237,70,76,91,0,"Superstacked Opens/Womens"
226,73,76,77,0,"Superstacked Opens/Womens"
250,68,95,87,1,"Superstacked Opens/Womens"
231,66,84,81,0,"Superstacked Opens/Womens"
238,68,91,79,1,"Superstacked Opens/Womens"
241,75,87,79,1,"Superstacked Opens/Womens"
242,68,95,79,1,"Superstacked Opens/Womens"
238,67,95,76,1,"Superstacked Opens/Womens"
233,70,84,79,0,"Superstacked Opens/Womens"
242,66,95,81,1,"Superstacked Opens/Womens"
232,66,87,79,0,"Superstacked Opens/Womens"
225,66,72,87,0,"Superstacked Opens/Womens"
237,66,84,87,0,"Superstacked Opens/Womens"
237,66,87,84,0,"Superstacked Opens/Womens"
224,68,77,79,0,"Superstacked Opens/Womens"
227,67,81,79,0,"Superstacked Opens/Womens"
239,71,87,81,0,"Superstacked Opens/Womens"
228,68,81,79,0,"Superstacked Opens/Womens"
246,68,87,91,1,"Superstacked Opens/Womens"
250,71,95,84,1,"Superstacked Opens/Womens"
243,73,79,91,1,"Superstacked Opens/Womens"
222,68,75,79,0,"Superstacked Opens/Womens"
225,65,84,76,0,"Superstacked Opens/Womens"
231,68,79,84,0,"Superstacked Opens/Womens"
236,68,87,81,1,"Superstacked Opens/Womens"
239,71,87,81,0,"Superstacked Opens/Womens"
227,67,76,84,0,"Superstacked Opens/Womens"
242,68,87,87,1,"Superstacked Opens/Womens"
236,68,81,87,1,"Superstacked Opens/Womens"
226,67,75,84,0,"Superstacked Opens/Womens"
223,68,76,79,0,"Superstacked Opens/Womens"
233,67,79,87,0,"Superstacked Opens/Womens"
226,70,75,81,0,"Superstacked Opens/Womens"
233,70,76,87,0,"Superstacked Opens/Womens"
230,68,81,81,0,"Superstacked Opens/Womens"
234,66,84,84,1,"Superstacked Opens/Womens"
244,68,95,81,1,"Superstacked Opens/Womens"
232,69,84,79,0,"Superstacked Opens/Womens"
230,71,75,84,0,"Superstacked Opens/Womens"
227,68,75,84,0,"Superstacked Opens/Womens"
244,69,84,91,1,"Superstacked Opens/Womens"
235,65,91,79,0,"Superstacked Opens/Womens"
231,66,81,84,0,"Superstacked Opens/Womens"
231,69,81,81,0,"Superstacked Opens/Womens"
238,68,91,79,0,"Superstacked Opens/Womens"
236,68,84,84,1,"Superstacked Opens/Womens"
222,68,70,84,0,"Superstacked Opens/Womens"
237,67,91,79,1,"Superstacked Opens/Womens"
240,70,79,91,1,"Superstacked Opens/Womens"
245,67,91,87,1,"Superstacked Opens/Womens"
230,65,84,81,0,"Superstacked Opens/Womens"
231,65,87,79,0,"Superstacked Opens/Womens"
240,68,95,77,1,"Superstacked Opens/Womens"
249,68,100,81,1,"Superstacked Opens/Womens"
223,68,74,81,0,"Superstacked Opens/Womens"
237,66,95,76,0,"Superstacked Opens/Womens"
247,71,95,81,1,"Superstacked Opens/Womens"
221,67,75,79,0,"Superstacked Opens/Womens"
251,72,95,84,1,"Superstacked Opens/Womens"
231,68,76,87,0,"Superstacked Opens/Womens"
226,68,77,81,0,"Superstacked Opens/Womens"
244,70,87,87,1,"Superstacked Opens/Womens"
245,73,91,81,1,"Superstacked Opens/Womens"
231,69,81,81,0,"Superstacked Opens/Womens"
234,69,84,81,0,"Superstacked Opens/Womens"
236,65,95,76,0,"Superstacked Opens/Womens"
249,70,100,79,1,"Superstacked Opens/Womens"
225,68,76,81,0,"Superstacked Opens/Womens"
224,68,75,81,0,"Superstacked Opens/Womens"
229,67,81,81,0,"Superstacked Opens/Womens"
240,68,91,81,0,"Superstacked Opens/Womens"
233,68,81,84,0,"Superstacked Opens/Womens"
235,67,84,84,0,"Superstacked Opens/Womens"
240,74,79,87,0,"Superstacked Opens/Womens"
237,67,91,79,0,"Superstacked Opens/Womens"
223,70,77,76,0,"Superstacked Opens/Womens"
238,67,87,84,0,"Superstacked Opens/Womens"
246,67,100,79,1,"Superstacked Opens/Womens"
225,68,76,81,0,"Superstacked Opens/Womens"
231,69,81,81,0,"Superstacked Opens/Womens"
223,65,79,79,0,"Superstacked Opens/Womens"
249,70,95,84,1,"Superstacked Opens/Womens"
221,69,76,76,0,"Superstacked Opens/Womens"
232,68,77,87,0,"Superstacked Opens/Womens"
242,67,91,84,1,"Superstacked Opens/Womens"
224,66,77,81,0,"Superstacked Opens/Womens"
227,67,81,79,0,"Superstacked Opens/Womens"
243,69,87,87,1,"Superstacked Opens/Womens"
226,68,79,79,0,"Superstacked Opens/Womens"
230,68,81,81,0,"Superstacked Opens/Womens"
227,68,75,84,0,"Superstacked Opens/Womens"
229,67,81,81,0,"Superstacked Opens/Womens"
231,68,76,87,0,"Superstacked Opens/Womens"
235,67,87,81,0,"Superstacked Opens/Womens"
218,64,75,79,0,"Superstacked Opens/Womens"
230,65,84,81,0,"Superstacked Opens/Womens"
242,67,91,84,1,"Superstacked Opens/Womens"
240,66,95,79,0,"Superstacked Opens/Womens"
240,66,87,87,1,"Superstacked Opens/Womens"
237,67,91,79,1,"Superstacked Opens/Womens"
246,67,95,84,1,"Superstacked Opens/Womens"
245,69,95,81,1,"Superstacked Opens/Womens"
228,68,81,79,0,"Superstacked Opens/Womens"
236,68,91,77,0,"Superstacked Opens/Womens"
228,68,84,76,0,"Superstacked Opens/Womens"
232,69,84,79,0,"Superstacked Opens/Womens"
237,65,91,81,0,"Superstacked Opens/Womens"
249,67,95,87,1,"Superstacked Opens/Womens"
236,66,91,79,0,"Superstacked Opens/Womens"
232,69,84,79,0,"Superstacked Opens/Womens"
224,67,76,81,0,"Superstacked Opens/Womens"
234,68,87,79,0,"Superstacked Opens/Womens"
243,71,91,81,1,"Superstacked Opens/Womens"
228,68,81,79,0,"Superstacked Opens/Womens"
237,67,79,91,1,"Superstacked Opens/Womens"
223,66,81,76,0,"Superstacked Opens/Womens"
254,73,100,81,1,"Superstacked Opens/Womens"
245,73,91,81,1,"Superstacked Opens/Womens"
255,68,100,87,1,"Superstacked Opens/Womens"
228,66,81,81,0,"Superstacked Opens/Womens"
228,68,79,81,0,"Superstacked Opens/Womens"
232,64,87,81,0,"Superstacked Opens/Womens"
239,68,84,87,1,"Superstacked Opens/Womens"
244,68,95,81,1,"Superstacked Opens/Womens"
228,71,76,81,0,"Superstacked Opens/Womens"
235,67,87,81,0,"Superstacked Opens/Womens"
242,67,91,84,1,"Superstacked Opens/Womens"
230,68,81,81,0,"Superstacked Opens/Womens"
232,67,84,81,0,"Superstacked Opens/Womens"
237,71,87,79,0,"Superstacked Opens/Womens"
232,67,84,81,0,"Superstacked Opens/Womens"
247,73,95,79,1,"Superstacked Opens/Womens"
235,71,87,77,1,"Superstacked Opens/Womens"
245,66,95,84,1,"Superstacked Opens/Womens"
247,69,91,87,1,"Superstacked Opens/Womens"
233,68,81,84,0,"Superstacked Opens/Womens"
222,65,76,81,0,"Superstacked Opens/Womens"
238,73,84,81,1,"Superstacked Opens/Womens"
230,67,84,79,0,"Superstacked Opens/Womens"
250,71,95,84,1,"Superstacked Opens/Womens"
225,65,79,81,0,"Superstacked Opens/Womens"
244,76,87,81,1,"Superstacked Opens/Womens"
237,67,91,79,0,"Superstacked Opens/Womens"
235,67,91,77,0,"Superstacked Opens/Womens"
233,68,81,84,0,"Superstacked Opens/Womens"
230,67,79,84,0,"Superstacked Opens/Womens"
249,73,95,81,1,"Superstacked Opens/Womens"
238,67,84,87,0,"Superstacked Opens/Womens"
249,68,100,81,1,"Superstacked Opens/Womens"
235,67,84,84,1,"Superstacked Opens/Womens"
234,68,87,79,0,"Superstacked Opens/Womens"
244,68,95,81,0,"Superstacked Opens/Womens"
231,66,84,81,0,"Superstacked Opens/Womens"
229,64,81,84,0,"Superstacked Opens/Womens"
235,67,81,87,1,"Superstacked Opens/Womens"
240,70,91,79,0,"Superstacked Opens/Womens"
231,68,84,79,1,"Superstacked Opens/Womens"
239,73,87,79,0,"Superstacked Opens/Womens"
226,68,79,79,0,"Superstacked Opens/Womens"
233,75,79,79,1,"Superstacked Opens/Womens"
234,71,84,79,0,"Superstacked Opens/Womens"
244,68,95,81,1,"Superstacked Opens/Womens"
240,68,91,81,1,"Superstacked Opens/Womens"
229,73,75,81,0,"Superstacked Opens/Womens"
248,69,95,84,1,"Superstacked Opens/Womens"
221,67,79,75,0,"Superstacked Opens/Womens"
236,68,87,81,0,"Superstacked Opens/Womens"
236,66,91,79,0,"Superstacked Opens/Womens"
233,68,84,81,0,"Superstacked Opens/Womens"
225,70,76,79,0,"Superstacked Opens/Womens"
234,68,87,79,0,"Superstacked Opens/Womens"
232,66,87,79,0,"Superstacked Opens/Womens"
225,68,76,81,0,"Superstacked Opens/Womens"
240,65,91,84,1,"Superstacked Opens/Womens"
224,66,79,79,0,"Superstacked Opens/Womens"
245,73,91,81,1,"Superstacked Opens/Womens"
237,67,91,79,0,"Superstacked Opens/Womens"
233,67,87,79,0,"Superstacked Opens/Womens"
243,71,91,81,1,"Superstacked Opens/Womens"
230,66,87,77,0,"Superstacked Opens/Womens"
235,67,91,77,1,"Superstacked Opens/Womens"
233,72,74,87,0,"Superstacked Opens/Womens"
235,64,87,84,0,"Superstacked Opens/Womens"
243,67,95,81,1,"Superstacked Opens/Womens"
232,66,87,79,0,"Superstacked Opens/Womens"
228,68,81,79,0,"Superstacked Opens/Womens"
230,68,81,81,0,"Superstacked Opens/Womens"
242,68,95,79,1,"Superstacked Opens/Womens"
246,75,84,87,1,"Superstacked Opens/Womens"
228,68,76,84,0,"Superstacked Opens/Womens"
235,67,84,84,0,"Superstacked Opens/Womens"
244,72,91,81,1,"Superstacked Opens/Womens"
243,72,84,87,1,"Superstacked Opens/Womens"
242,66,95,81,1,"Superstacked Opens/Womens"
224,71,76,77,0,"Superstacked Opens/Womens"
224,67,76,81,0,"Superstacked Opens/Womens"
248,67,100,81,1,"Superstacked Opens/Womens"
226,70,75,81,0,"Superstacked Opens/Womens"
234,69,81,84,0,"Superstacked Opens/Womens"
246,70,95,81,1,"Superstacked Opens/Womens"
236,68,87,81,0,"Superstacked Opens/Womens"
245,67,91,87,1,"Superstacked Opens/Womens"
246,67,95,84,1,"Superstacked Opens/Womens"
228,66,81,81,0,"Superstacked Opens/Womens"
222,68,75,79,0,"Superstacked Opens/Womens"
243,73,91,79,1,"Superstacked Opens/Womens"
243,68,91,84,1,"Superstacked Opens/Womens"
243,68,91,84,1,"Superstacked Opens/Womens"
224,68,79,77,0,"Superstacked Opens/Womens"
235,68,91,76,0,"Superstacked Opens/Womens"
234,66,81,87,0,"Superstacked Opens/Womens"
235,70,81,84,0,"Superstacked Opens/Womens"
224,68,81,75,0,"Superstacked Opens/Womens"
225,68,81,76,0,"Superstacked Opens/Womens"
245,69,100,76,1,"Superstacked Opens/Womens"
237,66,87,84,0,"Superstacked Opens/Womens"
223,68,79,76,0,"Superstacked Opens/Womens"
223,67,75,81,0,"Superstacked Opens/Womens"
245,74,87,84,1,"Superstacked Opens/Womens"
227,68,75,84,0,"Superstacked Opens/Womens"
240,68,95,77,0,"Superstacked Opens/Womens"
232,66,75,91,0,"Superstacked Opens/Womens"
232,68,77,87,0,"Superstacked Opens/Womens"
243,68,91,84,1,"Superstacked Opens/Womens"
229,74,79,76,0,"Superstacked Opens/Womens"
223,68,76,79,0,"Superstacked Opens/Womens"
227,69,81,77,0,"Superstacked Opens/Womens"
238,68,79,91,1,"Superstacked Opens/Womens"
233,65,87,81,0,"Superstacked Opens/Womens"
235,67,84,84,0,"Superstacked Opens/Womens"
223,68,76,79,0,"Superstacked Opens/Womens"
238,66,95,77,0,"Superstacked Opens/Womens"
245,70,91,84,1,"Superstacked Opens/Womens"
239,67,91,81,1,"Superstacked Opens/Womens"
232,69,76,87,0,"Superstacked Opens/Womens"
255,71,100,84,1,"Superstacked Opens/Womens"
233,65,87,81,0,"Superstacked Opens/Womens"
235,69,87,79,0,"Superstacked Opens/Womens"
239,71,84,84,1,"Superstacked Opens/Womens"
250,69,100,81,1,"Superstacked Opens/Womens"
229,69,76,84,0,"Superstacked Opens/Womens"
224,66,79,79,0,"Superstacked Opens/Womens"
236,68,81,87,0,"Superstacked Opens/Womens"
242,66,95,81,0,"Superstacked Opens/Womens"
241,66,91,84,1,"Superstacked Opens/Womens"
239,71,84,84,1,"Superstacked Opens/Womens"
231,68,76,87,0,"Superstacked Opens/Womens"
235,70,81,84,0,"Superstacked Opens/Womens"
246,70,95,81,1,"Superstacked Opens/Womens"
230,73,76,81,0,"Superstacked Opens/Womens"
234,66,81,87,0,"Superstacked Opens/Womens"
233,71,81,81,0,"Superstacked Opens/Womens"
220,65,76,79,0,"Superstacked Opens/Womens"
241,71,91,79,1,"Superstacked Opens/Womens"
236,70,87,79,0,"Superstacked Opens/Womens"
221,69,76,76,0,"Superstacked Opens/Womens"
235,69,79,87,0,"Superstacked Opens/Womens"
233,69,87,77,0,"Superstacked Opens/Womens"
221,68,76,77,0,"Superstacked Opens/Womens"
228,68,84,76,0,"Superstacked Opens/Womens"
238,71,76,91,0,"Superstacked Opens/Womens"
230,67,79,84,0,"Superstacked Opens/Womens"
238,73,81,84,1,"Superstacked Opens/Womens"
226,66,81,79,0,"Superstacked Opens/Womens"
243,68,91,84,1,"Superstacked Opens/Womens"
231,68,84,79,0,"Superstacked Opens/Womens"
242,68,87,87,1,"Superstacked Opens/Womens"
226,67,75,84,0,"Superstacked Opens/Womens"
238,66,81,91,1,"Superstacked Opens/Womens"
242,68,95,79,1,"Superstacked Opens/Womens"
241,69,91,81,1,"Superstacked Opens/Womens"
236,74,81,81,0,"Superstacked Opens/Womens"
235,65,91,79,0,"Superstacked Opens/Womens"
239,71,87,81,1,"Superstacked Opens/Womens"
229,66,84,79,0,"Superstacked Opens/Womens"
225,68,76,81,0,"Superstacked Opens/Womens"
239,68,84,87,1,"Superstacked Opens/Womens"
233,67,79,87,0,"Superstacked Opens/Womens"
237,69,81,87,0,"Superstacked Opens/Womens"
245,67,87,91,1,"Superstacked Opens/Womens"
234,66,84,84,0,"Superstacked Opens/Womens"
248,69,95,84,1,"Superstacked Opens/Womens"
224,68,77,79,0,"Superstacked Opens/Womens"
224,67,76,81,0,"Superstacked Opens/Womens"
251,75,95,81,1,"Superstacked Opens/Womens"
233,71,81,81,0,"Superstacked Opens/Womens"
223,66,76,81,0,"Superstacked Opens/Womens"
234,66,87,81,0,"Superstacked Opens/Womens"
251,70,100,81,1,"Superstacked Opens/Womens"
239,69,91,79,1,"Superstacked Opens/Womens"
236,70,87,79,0,"Superstacked Opens/Womens"
234,71,84,79,0,"Superstacked Opens/Womens"
226,65,84,77,0,"Superstacked Opens/Womens"
247,68,100,79,1,"Superstacked Opens/Womens"
225,68,76,81,0,"Superstacked Opens/Womens"
229,69,76,84,0,"Superstacked Opens/Womens"
222,67,76,79,0,"Superstacked Opens/Womens"
226,68,81,77,0,"Superstacked Opens/Womens"
240,68,91,81,0,"Superstacked Opens/Womens"
221,66,74,81,0,"Superstacked Opens/Womens"
232,71,77,84,0,"Superstacked Opens/Womens"
229,67,81,81,0,"Superstacked Opens/Womens"
251,72,95,84,1,"Superstacked Opens/Womens"
237,65,91,81,0,"Superstacked Opens/Womens"
236,73,84,79,0,"Superstacked Opens/Womens"
236,68,84,84,0,"Superstacked Opens/Womens"
239,69,91,79,0,"Superstacked Opens/Womens"
230,68,81,81,0,"Superstacked Opens/Womens"
235,67,87,81,1,"Superstacked Opens/Womens"
221,66,79,76,0,"Superstacked Opens/Womens"
242,70,91,81,1,"Superstacked Opens/Womens"
227,68,75,84,0,"Superstacked Opens/Womens"
223,70,74,79,0,"Superstacked Opens/Womens"
235,70,84,81,0,"Superstacked Opens/Womens"
226,67,75,84,0,"Superstacked Opens/Womens"
234,66,81,87,0,"Superstacked Opens/Womens"
222,67,76,79,0,"Superstacked Opens/Womens"
244,69,91,84,1,"Superstacked Opens/Womens"
233,66,76,91,0,"Superstacked Opens/Womens"
218,66,76,76,0,"Superstacked Opens/Womens"
243,68,91,84,1,"Superstacked Opens/Womens"
234,68,87,79,0,"Superstacked Opens/Womens"
223,66,76,81,0,"Superstacked Opens/Womens"
240,68,91,81,0,"Superstacked Opens/Womens"
249,73,95,81,1,"Superstacked Opens/Womens"
238,67,87,84,1,"Superstacked Opens/Womens"
240,66,95,79,0,"Superstacked Opens/Womens"
228,70,79,79,0,"Superstacked Opens/Womens"
240,73,91,76,0,"Superstacked Opens/Womens"
237,67,91,79,1,"Superstacked Opens/Womens"
224,66,79,79,0,"Superstacked Opens/Womens"
235,70,84,81,0,"Superstacked Opens/Womens"
237,67,91,79,0,"Superstacked Opens/Womens"
233,70,87,76,0,"Superstacked Opens/Womens"
220,66,75,79,0,"Superstacked Opens/Womens"
231,68,84,79,0,"Superstacked Opens/Womens"
241,71,91,79,1,"Superstacked Opens/Womens"
247,71,95,81,1,"Superstacked Opens/Womens"
233,71,81,81,0,"Superstacked Opens/Womens"
247,68,95,84,1,"Superstacked Opens/Womens"
228,66,81,81,0,"Superstacked Opens/Womens"
223,68,79,76,0,"Superstacked Opens/Womens"
250,68,95,87,1,"Superstacked Opens/Womens"
241,73,84,84,1,"Superstacked Opens/Womens"
243,71,91,81,0,"Superstacked Opens/Womens"
249,71,91,87,1,"Superstacked Opens/Womens"
225,68,76,81,0,"Superstacked Opens/Womens"
244,68,95,81,1,"Superstacked Opens/Womens"
251,69,95,87,1,"Superstacked Opens/Womens"
237,67,91,79,0,"Superstacked Opens/Womens"
247,68,95,84,1,"Superstacked Opens/Womens"
227,68,75,84,0,"Superstacked Opens/Womens"
228,68,79,81,0,"Superstacked Opens/Womens"
228,68,79,81,0,"Superstacked Opens/Womens"
242,68,95,79,0,"Superstacked Opens/Womens"
221,68,76,77,0,"Superstacked Opens/Womens"
233,68,81,84,0,"Superstacked Opens/Womens"
236,68,87,81,0,"Superstacked Opens/Womens"
225,70,76,79,0,"Superstacked Opens/Womens"
229,67,81,81,0,"Superstacked Opens/Womens"
231,71,79,81,0,"Superstacked Opens/Womens"
232,75,76,81,0,"Superstacked Opens/Womens"
234,67,76,91,0,"Superstacked Opens/Womens"
243,68,91,84,1,"Superstacked Opens/Womens"
241,66,91,84,1,"Superstacked Opens/Womens"
231,69,81,81,0,"Superstacked Opens/Womens"
234,66,87,81,1,"Superstacked Opens/Womens"
236,71,81,84,1,"Superstacked Opens/Womens"
239,68,76,95,0,"Superstacked Opens/Womens"
225,67,74,84,0,"Superstacked Opens/Womens"
228,67,84,77,0,"Superstacked Opens/Womens"
222,67,76,79,0,"Superstacked Opens/Womens"
251,67,100,84,1,"Superstacked Opens/Womens"
233,69,87,77,0,"Superstacked Opens/Womens"
236,68,84,84,0,"Superstacked Opens/Womens"
239,74,84,81,1,"Superstacked Opens/Womens"
230,67,84,79,0,"Superstacked Opens/Womens"
245,69,95,81,1,"Superstacked Opens/Womens"
220,68,76,76,0,"Superstacked Opens/Womens"
225,68,76,81,0,"Superstacked Opens/Womens"
229,67,81,81,0,"Superstacked Opens/Womens"
249,74,91,84,1,"Superstacked Opens/Womens"
225,68,81,76,0,"Superstacked Opens/Womens"
230,67,76,87,0,"Superstacked Opens/Womens"
239,71,84,84,0,"Superstacked Opens/Womens"
246,71,91,84,1,"Superstacked Opens/Womens"
237,65,91,81,0,"Superstacked Opens/Womens"
236,71,84,81,0,"Superstacked Opens/Womens"
240,68,91,81,1,"Superstacked Opens/Womens"
234,71,84,79,0,"Superstacked Opens/Womens"
230,68,81,81,0,"Superstacked Opens/Womens"
252,68,100,84,1,"Superstacked Opens/Womens"
245,66,95,84,1,"Superstacked Opens/Womens"
242,70,91,81,0,"Superstacked Opens/Womens"
236,65,84,87,0,"Superstacked Opens/Womens"
224,66,79,79,0,"Superstacked Opens/Womens"
232,66,91,75,0,"Superstacked Opens/Womens"
227,65,81,81,0,"Superstacked Opens/Womens"
243,68,91,84,1,"Superstacked Opens/Womens"
231,68,79,84,0,"Superstacked Opens/Womens"
233,71,81,81,0,"Superstacked Opens/Womens"
236,68,91,77,0,"Superstacked Opens/Womens"
245,66,95,84,0,"Superstacked Opens/Womens"
239,67,91,81,0,"Superstacked Opens/Womens"
234,67,91,76,0,"Superstacked Opens/Womens"
229,67,81,81,0,"Superstacked Opens/Womens"
228,67,84,77,0,"Superstacked Opens/Womens"
237,69,84,84,0,"Superstacked Opens/Womens"
220,65,76,79,0,"Superstacked Opens/Womens"
234,71,84,79,0,"Superstacked Opens/Womens"
242,67,91,84,1,"Superstacked Opens/Womens"
229,66,84,79,0,"Superstacked Opens/Womens"
228,65,84,79,0,"Superstacked Opens/Womens"
243,71,91,81,1,"Superstacked Opens/Womens"
242,66,95,81,0,"Superstacked Opens/Womens"
243,67,95,81,1,"Superstacked Opens/Womens"
216,65,75,76,0,"Superstacked Opens/Womens"
224,68,79,77,0,"Superstacked Opens/Womens"
239,65,95,79,0,"Superstacked Opens/Womens"
230,68,81,81,0,"Superstacked Opens/Womens"
248,72,95,81,1,"Superstacked Opens/Womens"
238,70,84,84,0,"Superstacked Opens/Womens"
243,67,95,81,1,"Superstacked Opens/Womens"
225,67,77,81,0,"Superstacked Opens/Womens"
238,68,91,79,0,"Superstacked Opens/Womens"
240,68,91,81,1,"Superstacked Opens/Womens"
231,68,84,79,0,"Superstacked Opens/Womens"
219,66,76,77,0,"Superstacked Opens/Womens"
235,67,87,81,0,"Superstacked Opens/Womens"
